Law Id,State,Title,Text,Enacted Date,Amended Date,Recent?,Sequence Number,Type,Agency,Significant Update Date,Expired Date,Archived Date,Repealed Date,Topic,Technology Categories,Incentive Categories,Regulation Categories,User Categories,References
288,US,Clean Cities Coalition Network,"The mission of Clean Cities Coalition Network is to foster the economic,
environmental, and energy security of the United States by working
locally to advance affordable, domestic transportation fuels and
technologies. Nearly 100 volunteer coalitions carry out this mission by
developing public/private partnerships to promote alternative and
renewable fuels, idle-reduction measures, fuel economy, improvements,
and emerging transportation technologies. The Clean Cities Coalition
Network provides information about financial opportunities, coordinates
technical assistance projects, updates and maintains databases and
websites, and publishes technical and informational materials. For more
information, see the [Clean Cities Coalition
Network](https://cleancities.energy.gov/) website.
",,,false,21,Programs,U.S. Department of Energy,,,,,"",AFTMKTCONV|BIOD|ETH|ELEC|EFFEC|HEV|HY|IR|NG|NEVS|PHEV|LPG,GNT|OTHER,"",STATION|AFP|PURCH|MAN|FLEET|GOV|IND,""
325,US,Ports Initiative,"The U.S. Environmental Protection Agency\'s (EPA) Ports Initiative is an
incentive-based program designed to reduce emissions by encouraging port
authorities and terminal operators to retrofit and replace older diesel
engines with new technologies and use cleaner fuels. EPA\'s [National
Clean Diesel Campaign](http://www.epa.gov/cleandiesel/) offers funding
to port authorities and public entities to help them overcome barriers
that impede the adoption of cleaner diesel technologies and strategies.
For more information, see the [Ports
Initiative](https://www.epa.gov/ports-initiative) website.
",,,false,34,Programs,U.S. Environmental Protection Agency,,,,,"",BIOD|ELEC|HEV|HY|NG|PHEV|LPG,GNT|OTHER,"",FLEET|GOV,""
4241,CA,Plug-In Electric Vehicle (PEV) Charging Rate Reduction - SMUD,"The Sacramento Municipal Utility District (SMUD) offers a discounted
rate to residential customers for electricity used to charge PEVs. For
more information, see the SMUD [Time-of-Day
Rate](https://www.smud.org/en/Rate-Information/Time-of-Day-rates/Time-of-Day-5-8pm-Rate)
website.
",,,false,149,Utility/Private Incentives,"",2018-11-14 16:18:22 UTC,,,,"",ELEC|PHEV,OTHER,"",IND,""
4688,OR,Alternative Fuel Vehicle Acquisition and Fuel Use Requirements,"All state agencies must purchase or lease zero-emission vehicles (ZEVs),
including all-electric, plug-in hybrid electric, or hydrogen fuel cell
vehicles, for at least 25% of new state light-duty vehicles to the
maximum extent possible.

If ZEVs are not feasible, the state agency may purchase or lease AFVs
and use alternative fuels to operate those vehicles, except in regions
where it is not economically or logistically possible to fuel an AFV.
Each state agency must develop and report a greenhouse gas reduction
baseline and annual reduction targets to the Oregon Department of
Administrative Services (DAS). Reports to DAS must include the number of
purchases or leases of ZEVs, AFVs, and AFV conversions and the quantity
of each type of alternative fuel used annually by state agency fleets.
By September 15, 2020, DAS must develop a ZEV procurement plan to reduce
costs for state agency ZEV purchases.

(Reference [Executive
Order](http://www.oregon.gov/gov/admin/pages/executive-orders.aspx)
20-04, 2020, and [Oregon Revised
Statutes](https://www.oregonlegislature.gov/) 283.327, 283.337, and
267.030)
",2005-06-15 00:00:00 UTC,2020-03-10 00:00:00 UTC,false,100,Laws and Regulations,"",2020-04-23 00:21:30 UTC,,,,"",BIOD|ETH|ELEC|HY|NG|PHEV|LPG,"",REQ|CCEINIT,GOV,http://governor.oregon.gov/Gov/exec_orders.shtml|https://www.oregonlegislature.gov/|http://www.oregon.gov/gov/admin/pages/executive-orders.aspx|http://www.oregon.gov/gov/admin/pages/executive-orders.aspx
5681,CA,Alternative Fuel and Vehicle Policy Development,"The California Energy Commission (CEC) must prepare and submit an
Integrated Energy Policy Report (IEPR) to the governor on a biannual
basis. The IEPR provides an overview of major energy trends and issues
facing the state, including those related to transportation fuels,
technologies, and infrastructure. The IEPR also examines potential
effects of alternative fuels use, vehicle efficiency improvements, and
shifts in transportation modes on public health and safety, the economy,
resources, the environment, and energy security. The IEPR's primary
purpose is to develop energy policies that conserve resources, protect
the environment, ensure energy reliability, enhance the state's economy,
and protect public health and safety. For the current IEPR, see the CEC
[California's Energy Policy](http://www.energy.ca.gov/energypolicy/)
website.

As of November 1, 2015, and every four years thereafter, the CEC must
also include in the IEPR strategies to maximize the benefits of natural
gas in various sectors. This includes the use of natural gas as a
transportation fuel. (Reference [California Public Resources
Code](http://www.oal.ca.gov/) 25302 and 25303.5)
",2013-10-11 00:00:00 UTC,,false,275,Laws and Regulations,"",,,,,"",BIOD|ETH|ELEC|HEV|HY|NG|PHEV|LPG,"",CCEINIT,OTHER,http://www.legislature.ca.gov/|http://www.oal.ca.gov/
6065,VA,State Energy Plan,"The Department of Mines, Minerals and Energy (DMME) is responsible for
creating the Virginia Energy Plan (Plan) to assess the commonwealth\'s
primary energy sources and recommends actions to meet state energy
goals. The Plan includes policies to promote alternative fuel and
efficient vehicle use, encourage efficient driving techniques, and
reduce vehicle miles traveled. The DMME must submit the Plan to the
governor, the State Corporation Commission, and the General Assembly by
October 1 of each year following the election of a new governor. For
more information, see the [Virginia Energy
Plan](https://dmme.virginia.gov/DE/VirginiaEnergyPlan.shtml) website.

(Reference [Virginia Code](http://lis.virginia.gov/000/src.htm) 67-101
and 67-102)
",,2014-04-14 00:00:00 UTC,false,95,Laws and Regulations,"",2014-11-21 20:30:40 UTC,,,,"",BIOD|ETH|ELEC|EFFEC|NG|PHEV,"",CCEINIT,OTHER,http://lis.virginia.gov/000/src.htm|http://virginiageneralassembly.gov/
6142,CA,Plug-In Electric Vehicle (PEV) Charging Rate Reduction - LADWP,"The Los Angeles Department of Water and Power (LADWP) offers a \$0.025
per kilowatt-hour discount for electricity used to charge PEVs during
off-peak times. Residential customers who install a separate time-of-use
meter panel will also receive a \$250 credit. For more information, see
the LADWP [Electric Vehicle
Incentives](https://www.ladwp.com/ladwp/faces/wcnav_externalId/r-gg-EVincentives?_adf.ctrl-state=il6iu2y7z_34&_afrLoop=203033140060675&_afrWindowMode=0&_afrWindowId=kfolzdw9d_1#%40%3F_afrWindowId%3Dkfolzdw9d_1%26_afrLoop%3D203033140060675%26_afrWindowMode%3D0%26_adf.ctrl-state%3Dkfolzdw9d_25)
website.
",,,false,140,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",STATION|PURCH|IND,""
6143,CA,Plug-In Electric Vehicle (PEV) Charging Rate Reduction - SCE,"Southern California Edison (SCE) offers a discounted rate to customers
for electricity used to charge PEVs. Two rate schedules are available
for PEV charging during on- and off-peak hours. For more information,
see the SCE [Electric Vehicle
Plans](https://www.sce.com/residential/rates/electric-vehicle-plans)
website.
",,,false,145,Utility/Private Incentives,"",,,,,"",ELEC|PHEV,OTHER,"",IND,""
6416,HI,Clean Transportation Promotion,"The state of Hawaii has signed a memorandum of understanding (MOU) with
the U.S. Department of Energy to collaborate to produce 70% of the
state's energy needs from energy-efficient and renewable sources by 2030
and 100% of the state's energy needs from energy-efficient and renewable
sources by 2045. This effort is part of the Hawaii Clean Energy
Initiative. The goals of the partnership include defining the structural
transformation required to transition the state to a clean
energy-dominated economy; demonstrating and fostering innovation in the
use of clean energy, including alternative fuels and advanced vehicle
technologies; creating opportunities for the widespread distribution of
clean energy benefits; establishing an open learning model for other
states and entities to adopt; and building a workforce with
cross-cutting skills to support a clean energy economy in the state. For
more information, see the
[MOU](http://www.hawaiicleanenergyinitiative.org/storage/pdfs/HI-DOE_MOU_9.15.14.pdf)
and [Hawaii Clean Energy
Initiative](http://www.hawaiicleanenergyinitiative.org/) website.
",2008-01-28 00:00:00 UTC,,false,65,Laws and Regulations,"",2015-07-10 14:58:14 UTC,,,,"",BIOD|ETH|ELEC|HEV|HY|NG|PHEV|LPG,"",CCEINIT,OTHER,""
6489,CA,Plug-In Electric Vehicle (PEV) and Compressed Natural Gas (CNG) Rate Reduction - PG&E,"Pacific Gas & Electric (PG&E) offers discounted residential time-of-use
rates for electricity used for PEV charging during off-peak hours.
Discounted rates are also available for CNG or uncompressed natural gas
used in vehicle home fueling appliances. For more information, see the
PG&E [Electric Vehicle Rate
Plans](https://www.pge.com/en_US/residential/rate-plans/rate-plan-options/electric-vehicle-base-plan/electric-vehicle-base-plan.page?)
and [CNG for
Vehicles](http://www.pge.com/myhome/environment/pge/cleanair/naturalgasvehicles/rates/)
websites.
",,,false,152,Utility/Private Incentives,"",,,,,"",ELEC|NG|PHEV,OTHER,"",IND,""
6606,OR,Clean Transportation Fuel Standards,"The Oregon Department of Environmental Quality (DEQ) administers the
Oregon Clean Fuels Program (Program), which requires fuel producers and
importers to register, keep records of, and report the volumes and
carbon intensities of the fuels they provide in Oregon. Phase 2 of the
Program, implemented in 2016, requires fuel suppliers to reduce the
carbon content of transportation fuels.

In 2020, a new goal was implemented to reduce the carbon content of
transportation fuels by 20% below 2015 levels by 2030, and 25% below
2015 levels by 2035.

DEQ must conduct rulemaking for the Program to support greater plug-in
electric vehicle (PEV) adoption. DEQ must also develop a method to
aggregate and monetize all eligible PEV credits in the Program to assist
in achieving the state goal of 50,000 registered PEVs in Oregon by 2020.
For more information, see the DEQ [Oregon Clean Fuels
Program](http://www.oregon.gov/deq/aq/programs/Pages/Clean-Fuels.aspx)
website.

(Reference [Executive
Order](http://www.oregon.gov/gov/admin/pages/executive-orders.aspx)
20-04, 2020, [Oregon Revised
Statutes](https://www.oregonlegislature.gov/) 468A.266, and [Oregon
Administrative
Rules](http://sos.oregon.gov/archives/Pages/oregon_administrative_rules.aspx)
340-253)
",2009-07-22 00:00:00 UTC,2020-03-10 00:00:00 UTC,false,70,Laws and Regulations,"",2020-04-23 00:24:40 UTC,,,,"",BIOD|ETH|ELEC|HY|NG|PHEV|LPG,"",CCEINIT|STD,OTHER,http://www.leg.state.or.us/ors/home.htm|http://sos.oregon.gov/archives/Pages/oregon_administrative_rules.aspx|http://www.oregon.gov/gov/admin/pages/executive-orders.aspx|http://www.oregon.gov/gov/admin/pages/executive-orders.aspx
